Character number,charname,States,Morphometric set,Description set,Definition,Quantitative(QUANT)/ qualitative(QUAL),"Vegetative (V), reproductive (R), leaf anatomy (LA)",Measured (M) or derived (D)
96,Calyx; sepal texture, chartaceous,,Y,,,,
97,Calyx; sepal imbrication, imbricate,,Y,,,,
98,Calyx; sepal shape, lanceolate,,Y,"For all sepal measurements, use the 2nd sepal arising in the spiral. Dont measure the attachment surface, just the sepal proper. ",,,
99,Calyx; sepal length maximum ,,Y,Y,,,,
100,Calyx; sepal length to widest point maximum,,Y,N,,,,
101,Calyx; sepal width maximum ,,Y,Y,,,,
102,Calyx; sepal length minimum ,,N,Y,,,,
103,Calyx; sepal width minimum ,,N,Y,,,,
104,Calyx; length relative to open corolla,,Y,Y,,,,
105,Calyx; sepal apex angle,,Y,N,,,,
106,Calyx; sepal apex shape, caudate,,Y,,,,
107,Calyx; sepal apex mucronate,,Y,Y,,,,
108,Calyx; sepal margin, entire,,Y,,,,
109,Calyx; sepal margin indumentum, densely ciliate,,Y,,,,
110,Calyx; sepal margin indumentum hair length maximum,to ...,,Y,,,,
111,Calyx; sepal adaxial surface; indumentum,pilose near apex,,Y,,,,
112,Calyx; sepal abaxial surface; indumentum,densely pilose,,Y,,,,
113,Calyx; sepal abaxial surface indumentum; hair length,to...,,Y,,,,
114,Calyx surfaces; colour, green at the base turning pink distally,,Y,,,,
115,Corolla; shape,"cup-shaped, urceolate, rotate",,Y,,,,
116,Corolla; colour,deep pink,,Y,,,,
117,Corolla; tube length maximum,,Y,Y,,,,
118,Corolla; tube length to widest point maximum,,,,,,,
119,Corolla; tube width maximum,,Y,Y,,,,
120,Corolla; tube length minimum,,N,Y,,,,
121,Corolla; tube width minimum,,N,Y,,,,
122,Corolla; tube internal surface indumentum,,,,,,,
123,Corolla; number of lobes,,N,Y,,,,
124,Corolla; lobes shape,,,Y,,,,
125,Corolla; lobes length maximum,,Y,Y,,,,
126,Corolla; lobes width maximum,,Y,Y,,,,
127,Corolla; lobes length minimum,,,Y,,,,
128,Corolla; lobes width minimum,,,Y,,,,
129,Corolla; lobes posture, held erect and in the same plane as the corolla tube for up to 1/2 their length,,Y,,,,
130,Corolla; lobe apex posture, distally spreading and recurved,,Y,,,,
131,Corolla; lobe apex shape,acute ,,Y,,,,
132,Corolla; lobe sub apical process presence,and exceeded by a sub-apical process ,,Y,,,,
133,Corolla; lobe sub apical process length maximum,,Y,Y,,,,
134,Corolla; lobe sub apical process length minimum,,N,,,,,
135,Corolla; lobe sub apical process colour, translucent pink fading to white distally,,Y,,,,
136,Corolla; lobe sub apical proces indumentum, tip with a few hyaline hairs ,,Y,,,,
137,Corolla; lobe sub apical process indumentum hair length maximum,,Y,Y,,,,
138,Corolla; lobe sub apical process indumentum hair length minimum,,N,Y,,,,
139,Corolla; lobe external surface indumentum, glabrous,,Y,,,,
140,Corolla; lobe internal surface indumentum,hispid,,Y,,,,
141,Corolla; lobe internal surface indumentum hair colour, hyaline ,,Y,,,,
142,Corolla; lobe internal surface indumentum hair length,c. ,,Y,,,,
143,Glandular hairs; arrangement,arranged in 5 tufts,,Y,,,,
144,Glandular hairs; attachment ,adnate to the base of the corolla tube,,Y,,,,
145,Glandular hairs; position relative to stamens,alternate with stamens,,Y,,,,
146,Glandular hair tufts; shape,±rectangular ,,Y,,,,
147,Glandular hair tufts; length,c. ,,Y,,,,
148,Glandular hair tufts; width,c. ,,Y,,,,
149,Glandular hairs; shape,turbinate,,Y,,,,
150,Glandular hairs; length,c. ,,Y,,,,
151,Glandular hairs; width,c. ,,Y,,,,
152,Glandular hairs apex; shape,rounded or acute,,Y,stamen number,,,
153,Stamens; number of,,,Y,stamen sub sessile,,,
154,Stamens; filament shape,compressed,,Y,stamen; filament,,,
155,Stamens; filament attachment, inserted at the base of the corolla tube adnate to tube for at least ¾ of their length,,Y,anther; insertion,,,
156,Stamens; filament length,,,Y,,,,
157,Anthers; insertion, inserted just below sinuses,,Y,,,,
158,Anthers; position relative to corolla tube, +/- enclosed by corolla tube,,Y,flora of aus,,,
159,Anthers; shape, ovate,,Y,"stamens 5, filaments, anthers, nectary, ovary",,,
160,Anthers; length maximum,,,Y,,,,
161,Anthers; width maximum,,,Y,"flora of aus authors guide, published one, FofA",,,
162,Anthers; length minimum,,,Y,,,,
163,Anthers; width minimum,,,Y,,,,
164,Anthers; surface texture, papillose ,,Y,,,,
165,Anthers; hooked distal end?,with a soft hook-shaped appendage distally,,Y,,,,
166,Anthers hooked distal end; length,,,Y,,,,
167,Nectary; texture,fleshy,,Y,,,,
168,Nectary; shape, annular with 5 broad lobes,,Y,,,,
169,Nectary lobe; shape, +/- undulate,,Y,,,,
170,Ovary; shape,pyriform,,Y,,,,
171,Ovary; diameter, c.  diam.,,Y,,,,
172,Ovary; number of locules, 4- or 5-locular,,Y,,,,
173,Style; shape ,tapering to stigma,,Y,,,,
174,Style; length, c. 0.35 ,,Y,,,,
175,Style; shape in cross section, terete,,Y,,,,
176,Style; indumentum, glabrous,,Y,,,,
177,Stigma; shape, slightly expanded ,,Y,,,,
178,Fruit; size relative to calyx at maturity,enclosed by or exceeding persistent calyx at maturity,,Y,,,,
179,Fruit; texture, fleshy,,Y,,,,
180,Fruit; shape, globose,,Y,,,,
181,Fruit; diameter, ,,Y,,,,
182,Fruit; colour, red-purple at maturity,,Y,,,,
183,Fruit; style persistent,persistent,,Y,,,,
